               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064948,            0.023446,            0.095783,            0.013844,             0.99981,            0.023329,            0.015124,            0.033657,            0.010284,            0.093401,            0.070023,           0.0033308,           0.0033308
                   1,            0.039151,            0.015341,            0.093296,            0.017391,                   1,            0.023987,            0.018119,            0.025546,           0.0082775,            0.092553,            0.039891,           0.0065322,           0.0065322
                   2,            0.034244,            0.013457,            0.092842,            0.017814,                   1,            0.027844,            0.022288,            0.022916,           0.0074774,            0.092124,           0.0096267,           0.0096016,           0.0096016
                   3,            0.029673,            0.012217,            0.090274,             0.29188,              0.2573,             0.10939,            0.087471,            0.020829,            0.006863,            0.085517,            0.009406,            0.009406,            0.009406
                   4,            0.028505,            0.011791,            0.080396,             0.15673,             0.65723,             0.22813,             0.18861,            0.019666,           0.0065727,            0.072403,            0.009406,            0.009406,            0.009406
                   5,            0.028076,            0.011468,            0.068524,             0.26202,             0.68479,             0.33598,             0.28072,            0.019048,            0.006311,            0.059418,            0.009208,            0.009208,            0.009208
                   6,            0.028414,             0.01125,            0.057376,             0.34933,             0.82321,             0.42694,             0.35749,            0.019274,           0.0062644,            0.049174,             0.00901,             0.00901,             0.00901
                   7,            0.027706,              0.0109,            0.050354,             0.37762,             0.93345,             0.48156,             0.41134,            0.018798,           0.0060045,            0.043288,            0.008812,            0.008812,            0.008812
                   8,            0.027367,            0.010754,             0.04577,             0.45662,             0.88762,             0.59061,             0.50833,             0.01903,           0.0058621,            0.038609,            0.008614,            0.008614,            0.008614
                   9,            0.027683,            0.010797,            0.041135,             0.63449,             0.89087,             0.77411,             0.66327,            0.019028,           0.0060386,            0.032072,            0.008416,            0.008416,            0.008416
                  10,            0.028107,            0.010807,            0.034519,             0.78488,             0.94559,             0.89923,             0.78141,            0.018445,           0.0059099,            0.023912,            0.008218,            0.008218,            0.008218
                  11,            0.028447,            0.010753,            0.027663,             0.93355,             0.96799,             0.97334,             0.84758,             0.01815,           0.0058155,            0.016689,             0.00802,             0.00802,             0.00802
                  12,            0.028727,            0.010718,            0.022156,             0.98818,             0.99027,             0.99433,             0.86639,            0.018282,           0.0057691,            0.011611,            0.007822,            0.007822,            0.007822
                  13,            0.028448,            0.010673,            0.018703,             0.99313,             0.99416,             0.99468,             0.87843,            0.017669,           0.0055784,           0.0093274,            0.007624,            0.007624,            0.007624
                  14,             0.02807,            0.010581,            0.016899,             0.99456,             0.99491,             0.99489,             0.88455,            0.016991,           0.0055145,           0.0082136,            0.007426,            0.007426,            0.007426
                  15,            0.027251,             0.01033,            0.015487,             0.99591,             0.99605,             0.99489,             0.88596,            0.016587,           0.0053802,           0.0074296,            0.007228,            0.007228,            0.007228
                  16,            0.026551,            0.010122,            0.014453,             0.99624,             0.99751,             0.99497,             0.88973,            0.016165,           0.0052572,           0.0069342,             0.00703,             0.00703,             0.00703
                  17,            0.026289,            0.010139,            0.013871,             0.99661,             0.99731,             0.99496,             0.89492,            0.015785,           0.0051372,           0.0064624,            0.006832,            0.006832,            0.006832
                  18,            0.025535,           0.0098696,            0.012905,             0.99761,             0.99873,             0.99497,             0.89873,             0.01523,           0.0050646,            0.006031,            0.006634,            0.006634,            0.006634
                  19,            0.025085,           0.0098192,             0.01252,             0.99748,             0.99839,             0.99498,             0.90072,             0.01492,           0.0049871,           0.0057368,            0.006436,            0.006436,            0.006436
                  20,            0.024789,           0.0097302,            0.012416,             0.99777,             0.99837,             0.99498,             0.90218,            0.014808,           0.0049359,           0.0055637,            0.006238,            0.006238,            0.006238
                  21,            0.024306,           0.0095717,            0.011618,             0.99753,             0.99859,             0.99496,             0.90662,            0.014481,             0.00483,            0.005295,             0.00604,             0.00604,             0.00604
                  22,            0.023852,           0.0094594,            0.011282,             0.99806,             0.99892,             0.99498,             0.90858,            0.014278,           0.0047994,           0.0050553,            0.005842,            0.005842,            0.005842
                  23,            0.023496,            0.009309,            0.010724,             0.99812,             0.99832,             0.99498,             0.91174,            0.014011,           0.0046687,           0.0049009,            0.005644,            0.005644,            0.005644
                  24,            0.023064,           0.0091743,            0.010387,             0.99818,             0.99878,             0.99495,             0.91376,            0.013841,           0.0046218,           0.0047884,            0.005446,            0.005446,            0.005446
                  25,            0.022653,           0.0091105,           0.0099099,             0.99825,             0.99925,             0.99499,             0.91476,            0.013655,           0.0045537,            0.004597,            0.005248,            0.005248,            0.005248
                  26,             0.02212,           0.0090116,           0.0096113,             0.99824,             0.99924,             0.99499,             0.91818,            0.013436,           0.0045016,            0.004415,             0.00505,             0.00505,             0.00505
                  27,            0.021775,           0.0088732,           0.0094059,             0.99824,             0.99919,             0.99496,             0.91975,            0.013269,           0.0044591,            0.004287,            0.004852,            0.004852,            0.004852
                  28,            0.021631,           0.0088647,           0.0092885,             0.99814,             0.99916,             0.99498,             0.92106,            0.013184,           0.0044223,           0.0041687,            0.004654,            0.004654,            0.004654
                  29,            0.021258,           0.0087335,           0.0089337,             0.99837,             0.99928,             0.99499,             0.92317,            0.013058,           0.0043784,           0.0040528,            0.004456,            0.004456,            0.004456
                  30,            0.020761,           0.0085495,           0.0087234,             0.99856,             0.99957,             0.99499,              0.9243,            0.012913,           0.0043286,           0.0039526,            0.004258,            0.004258,            0.004258
                  31,            0.020393,           0.0084428,            0.008451,             0.99862,              0.9997,               0.995,             0.92585,            0.012762,           0.0042859,           0.0038413,             0.00406,             0.00406,             0.00406
                  32,            0.020104,           0.0083678,           0.0082027,             0.99857,             0.99965,             0.99499,             0.92737,            0.012644,           0.0042345,           0.0037376,            0.003862,            0.003862,            0.003862
                  33,            0.020072,           0.0082915,           0.0082117,             0.99874,             0.99963,               0.995,             0.92883,            0.012566,           0.0042014,           0.0036445,            0.003664,            0.003664,            0.003664
                  34,            0.019252,           0.0081523,           0.0078953,             0.99865,             0.99974,               0.995,             0.92961,            0.012457,           0.0041686,           0.0035705,            0.003466,            0.003466,            0.003466
                  35,            0.019024,            0.008072,           0.0074402,             0.99861,             0.99971,               0.995,             0.93063,             0.01235,           0.0041424,            0.003501,            0.003268,            0.003268,            0.003268
                  36,            0.018524,           0.0079271,           0.0073055,             0.99865,              0.9998,               0.995,             0.93132,            0.012318,           0.0041156,           0.0034217,             0.00307,             0.00307,             0.00307
                  37,            0.018365,           0.0078823,           0.0071106,             0.99863,              0.9998,               0.995,             0.93258,            0.012248,           0.0040818,           0.0033473,            0.002872,            0.002872,            0.002872
                  38,            0.017961,            0.007707,           0.0068602,              0.9986,              0.9998,               0.995,              0.9341,            0.012149,           0.0040567,           0.0032792,            0.002674,            0.002674,            0.002674
                  39,             0.01758,           0.0076478,           0.0067033,             0.99857,              0.9998,               0.995,             0.93523,            0.012094,            0.004034,           0.0032134,            0.002476,            0.002476,            0.002476
                  40,            0.017349,           0.0074924,           0.0065269,              0.9986,              0.9998,               0.995,             0.93604,            0.012038,           0.0040127,           0.0031577,            0.002278,            0.002278,            0.002278
                  41,            0.016914,           0.0074563,            0.006333,             0.99861,             0.99977,               0.995,             0.93672,            0.011999,           0.0039906,           0.0031041,             0.00208,             0.00208,             0.00208
                  42,            0.016429,           0.0072542,           0.0061083,             0.99864,             0.99976,               0.995,             0.93723,            0.011961,           0.0039684,           0.0030515,            0.001882,            0.001882,            0.001882
                  43,            0.016154,           0.0072433,           0.0059462,             0.99864,             0.99977,               0.995,             0.93759,             0.01192,           0.0039516,           0.0029992,            0.001684,            0.001684,            0.001684
                  44,            0.015805,           0.0071058,           0.0058029,             0.99866,              0.9998,               0.995,             0.93831,            0.011873,           0.0039375,           0.0029504,            0.001486,            0.001486,            0.001486
                  45,            0.015399,           0.0070103,           0.0056559,             0.99865,             0.99982,               0.995,             0.93928,            0.011833,           0.0039239,           0.0029037,            0.001288,            0.001288,            0.001288
                  46,            0.014998,           0.0068813,           0.0054782,             0.99863,              0.9998,               0.995,             0.94024,            0.011812,           0.0039113,           0.0028567,             0.00109,             0.00109,             0.00109
                  47,            0.014683,           0.0067974,           0.0052867,             0.99862,              0.9998,               0.995,             0.94059,            0.011785,           0.0038963,           0.0028121,            0.000892,            0.000892,            0.000892
                  48,            0.014304,           0.0066632,           0.0051362,              0.9986,             0.99977,               0.995,             0.94063,            0.011768,           0.0038836,           0.0027707,            0.000694,            0.000694,            0.000694
                  49,            0.013988,           0.0065953,           0.0050704,             0.99861,             0.99975,               0.995,             0.94119,            0.011751,           0.0038746,           0.0027311,            0.000496,            0.000496,            0.000496
